EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.33567685489266896,27.698322157197566,1.5,6.958133481689061,N11
