EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.5794070398156858,27.574644873452954,1.5,3.7397998877943315,N11
