EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.24847783605057383,30.337939258013147,1.7,3.8854524762354155,N13
