EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.6454976485776821,29.886459015052406,1.7,1.410734653650899,N13
