EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.1289313895644305,28.950161136934746,0.89,62.91267156258111,N15
