EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.13286621734813076,28.94966382312181,0.89,61.00401807259267,N15
