EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.7387404177780886,28.86476537773646,0.89,9.872564128467681,N15
