EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.9035715808426973,28.838903318423043,0.89,7.864549335145407,N15
