EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.1364432209514631,27.219416779081584,1.1,29.60482741145181,N16
