EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.8544511714292566,27.03609614548241,1.1,4.606195428186786,N16
