EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.5344917586349291,24.840587673171015,12.6,38.21117192205168,N2
