EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.665957785108672,24.83321937457883,12.6,53.18566685880698,N2
