EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.26298679263457414,27.03353219032674,1.1,19.41855030603233,N3
