EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.6276642993290373,28.67077492013083,1.2,3.034515429745546,N4
