EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.9041050307188457,28.492374661838063,1.2,1.9687280744300186,N4
