EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.9183747935154943,28.48265133976902,1.2,1.931749412301385,N4
