EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.4288843576284843,26.584920709076577,10.1,30.28467868406483,N6
