EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.45017609640527434,26.583271481032156,10.1,28.84402515620396,N6
