EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.8884636071622342,26.54911330914549,10.1,14.529098066318403,N6
