EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.1062812417197333,27.23090104423415,1.21,39.54340874232961,N7
