EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.7931478289346306,27.06545174434754,1.21,5.242794756675953,N7
