EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.28865211286812376,25.071808379918743,23.0,11.436624180376851,N8
