EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.22386522395891217,24.302873621174793,3.9,14.409087179485931,N9
