EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.982663306090413,24.06596288540774,3.9,3.2646517567666202,N9
