EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.3113614355743066,9.365760599637731,1.0,206.10705799963378,N1
