EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.2249754785645961,28.945882837661713,1.2,41.29002378166325,N10
