EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.4822617804596776,28.91684701174764,1.2,18.77766730538999,N10
