EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.6139444112517314,28.9014419754688,1.2,14.564565913763651,N10
