EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.8607620845750275,28.871591125861627,1.2,10.15118803239681,N10
