EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.9144371114118217,27.379711942438938,1.5,2.1629716171135125,N11
