EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.5044554837519305,24.094799186037655,1.2,2.026449017361379,N12
