EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.2624191613395779,30.322904557526716,1.7,3.6710048047060417,N13
