EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.7270385722721603,24.228283114673363,1.5,1.2008565908092088,N14
