EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.09367092682388489,27.230043010644806,1.1,43.192731782451155,N16
