EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.204989576324907,27.202315600265493,1.1,19.65429905552392,N16
