EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.668713308337781,27.084387712312015,1.1,5.923912963996129,N16
