EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.7474431090669359,26.937065617289683,1.1,6.758413337680068,N3
