EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.6015915320735554,28.686599468517862,1.2,3.1875826254504673,N4
