EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.10474098881250526,24.018317770953843,13.000000000000002,187.66169118855427,N5
