EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.2549548770735144,24.01065611442509,13.000000000000002,76.9799555837614,N5
