EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.2605180675245069,26.51980631653243,10.1,48.65686559329258,N6
