EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.45419904843659964,25.021347377584195,23.0,7.251663596727036,N8
