EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.13964952776493134,9.368437589008721,1.0,459.8001212536245,N1
