EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.1445580183163634,9.368361127324974,1.0,444.1839070105849,N1
