EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.25643330705856704,9.366617412638789,1.0,250.31073383069906,N1
