EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.649984188603144,28.897162304083714,1.2,13.710000264808716,N10
