EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.974396387504847,28.857424747611255,1.2,8.874924466487911,N10
