EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.9057896189322375,27.385092381284686,1.5,2.188440106442322,N11
