EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.14138852066528107,24.45686953857206,1.2,7.61013604062619,N12
