EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.4999067053643461,28.900172334195,0.89,15.178226119453512,N15
