EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.09051091911793108,27.067375731158513,1.1,56.64564023834541,N3
