EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.3696895621511358,28.819441519584885,1.2,5.528670642621672,N4
