EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.17607204963264567,24.014682592764693,13.000000000000002,111.55838251611443,N5
