EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.9141707191148509,26.547097482739176,10.1,14.11567617283845,N6
