EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.922824475831596,26.546418591184064,10.1,13.981689456146663,N6
