EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.5204836258409169,27.131543667244195,1.21,8.022717668461036,N7
