EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS,NODE
0.8208208870408491,24.90879940633862,23.0,3.9928549759076746,N8
