EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.15701337023346695,24.852904504224306,12.6,25.982672618619876
