EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.038131688590789636,26.61209647477829,10.1,13.939210597512748
