EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.22062931924614315,26.583962329683146,10.1,22.932661331417357
