EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.4760624289444242,30.084933898871686,1.7,1.9799349388744816
