EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.8839917298328903,9.356801254318384,1.0,72.40504263673779
