EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.8517036953189717,28.872708986754965,1.2,10.267701972843172
