EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.4587816835637749,27.637822797443604,1.5,4.896774468381097
